node_id,feature_id,value
2849,223,1
2849,339,1
2849,397,1
2849,554,1
2849,655,1
2849,658,1
2849,856,1
2849,1158,1
2849,1256,1
2849,1275,1
2849,1832,1
2849,1869,1
2849,1969,1
2849,2042,1
2849,2050,1
2849,2147,1
2849,2378,1
2849,2532,1
2849,2569,1
2849,2742,1
2849,2784,1
2849,2857,1
2849,2953,1
2849,2964,1
2849,2986,1
2849,2988,1
2849,3258,1
2849,3482,1
2849,3681,1
2850,0,2850
2850,66,1
2850,178,1
2850,303,1
2850,621,1
2850,765,1
2850,817,1
2850,918,1
2850,1012,1
2850,1076,1
2850,1106,1
2850,1213,1
2850,1517,1
2850,1589,1
2850,2149,1
2850,2186,1
2850,2487,1
2850,2569,1
2850,2741,1
2850,2805,1
2850,2983,1
2850,3100,1
2850,3164,1
2850,3255,1
2850,3400,1
2850,3430,1
2850,3502,1
2850,3536,1
2851,0,2851
2851,39,1
2851,132,1
2851,210,1
2851,250,1
2851,408,1
2851,485,1
2851,509,1
2851,579,1
2851,730,1
2851,879,1
2851,1021,1
2851,1094,1
2851,1421,1
2851,1508,1
2851,1614,1
2851,1624,1
2851,1760,1
2851,1799,1
2851,1832,1
2851,1869,1
2851,1974,1
2851,2014,1
2851,2144,1
2851,2569,1
2851,2741,1
2851,2903,1
2851,2920,1
2851,3096,1
2851,3185,1
2851,3231,1
2851,3299,1
2851,3331,1
2851,3430,1
2851,3640,1
2852,0,2852
2852,39,1
2852,250,1
2852,614,1
2852,879,1
2852,934,1
2852,1094,1
2852,1303,1
2852,1421,1
2852,1438,1
2852,1605,1
2852,1760,1
2852,1832,1
2852,1869,1
2852,1974,1
2852,2014,1
2852,2144,1
2852,2173,1
2852,2301,1
2852,2398,1
2852,2482,1
2852,2564,1
2852,2569,1
2852,2900,1
2852,2903,1
2852,2920,1
2852,2931,1
2852,3039,1
2852,3096,1
2852,3203,1
2852,3214,1
2852,3299,1
2852,3304,1
2852,3331,1
2852,3430,1
2852,3600,1
2852,3645,1
2853,0,2853
2853,98,1
2853,141,1
2853,169,1
2853,246,1
2853,281,1
2853,554,1
2853,560,1
2853,740,1
2853,836,1
2853,882,1
2853,892,1
2853,1275,1
2853,1426,1
2853,1447,1
2853,1567,1
2853,1668,1
2853,1902,1
2853,1965,1
2853,2030,1
2853,2144,1
2853,2178,1
2853,2229,1
2853,2444,1
2853,2508,1
2853,2569,1
2853,2574,1
2853,2693,1
2853,2964,1
2853,3087,1
2853,3151,1
2853,3379,1
2853,3429,1
2853,3473,1
2853,3493,1
2853,3600,1
2853,3645,1
2854,0,2854
2854,88,1
2854,261,1
2854,730,1
2854,753,1
2854,798,1
2854,856,1
2854,859,1
2854,1039,1
2854,1083,1
2854,1589,1
2854,1618,1
2854,1632,1
2854,1663,1
2854,1734,1
2854,1931,1
2854,1977,1
2854,2184,1
2854,2209,1
2854,2329,1
2854,2389,1
2854,2402,1
2854,2437,1
2854,2449,1
2854,2605,1
2854,2734,1
2854,2740,1
2854,2869,1
2854,2953,1
2854,3229,1
2854,3360,1
2854,3365,1
2854,3549,1
2854,3565,1
2854,3703,1
2855,0,2855
2855,227,1
2855,305,1
2855,403,1
2855,630,1
2855,713,1
2855,1012,1
2855,1083,1
2855,1240,1
2855,1571,1
2855,1831,1
2855,1983,1
2855,2062,1
2855,2124,1
2855,2175,1
2855,2299,1
2855,2329,1
2855,2429,1
2855,2444,1
2855,2447,1
2855,2595,1
2855,2616,1
2855,2696,1
2855,2734,1
2855,2861,1
2855,2893,1
2855,3261,1
2855,3323,1
2855,3441,1
2855,3473,1
2855,3542,1
2855,3578,1
2855,3603,1
2856,0,2856
2856,96,1
2856,255,1
2856,279,1
2856,305,1
2856,337,1
2856,351,1
2856,361,1
2856,465,1
2856,566,1
2856,630,1
2856,639,1
2856,642,1
2856,679,1
2856,713,1
2856,1012,1
2856,1552,1
2856,1621,1
2856,2062,1
2856,2076,1
2856,2124,1
2856,2144,1
2856,2227,1
2856,2249,1
2856,2399,1
2856,2429,1
2856,2430,1
2856,2471,1
2856,2616,1
2856,2861,1
2856,2992,1
2856,3086,1
2856,3089,1
2856,3263,1
2856,3289,1
2856,3578,1
2857,0,2857
2857,169,1
2857,170,1
2857,207,1
2857,538,1
2857,573,1
2857,592,1
2857,778,1
2857,800,1
2857,823,1
2857,829,1
2857,967,1
2857,1297,1
2857,1426,1
2857,1505,1
2857,1635,1
2857,1763,1
2857,1798,1
2857,1906,1
2857,1979,1
2857,1980,1
2857,1982,1
2857,2094,1
2857,2101,1
2857,2140,1
2857,2240,1
2857,2473,1
2857,2500,1
2857,2564,1
2857,2653,1
2857,2735,1
2857,2891,1
2857,3164,1
2857,3325,1
2857,3473,1
2857,3633,1
2858,0,2858
2858,19,1
2858,153,1
2858,237,1
2858,362,1
2858,454,1
2858,546,1
2858,592,1
2858,823,1
2858,829,1
2858,840,1
2858,1012,1
2858,1076,1
2858,1090,1
2858,1240,1
2858,1287,1
2858,1290,1
2858,1455,1
2858,1517,1
2858,1560,1
2858,1565,1
2858,1619,1
2858,1621,1
2858,1624,1
2858,2192,1
2858,2197,1
2858,2309,1
2858,2491,1
2858,2569,1
2858,2574,1
2858,2616,1
2858,2681,1
2858,3185,1
2858,3323,1
2858,3354,1
2858,3371,1
2858,3473,1
2859,0,2859
2859,4,1
2859,33,1
2859,159,1
2859,185,1
2859,219,1
2859,237,1
2859,435,1
2859,454,1
2859,829,1
2859,1240,1
2859,1253,1
2859,1336,1
2859,1380,1
2859,1406,1
2859,1619,1
2859,1621,1
2859,2102,1
2859,2372,1
2859,2400,1
2859,2425,1
2859,2540,1
2859,2589,1
2859,2616,1
2859,2734,1
2859,2764,1
2859,2931,1
2859,2963,1
2859,3185,1
2859,3201,1
2859,3231,1
2859,3323,1
2859,3325,1
2859,3340,1
2859,3371,1
2859,3473,1
2859,3536,1
2860,0,2860
2860,94,1
2860,419,1
2860,480,1
2860,555,1
2860,591,1
2860,1396,1
2860,1472,1
2860,1550,1
2860,1619,1
2860,1741,1
2860,1796,1
2860,1852,1
2860,2140,1
2860,2444,1
2860,2619,1
2860,2855,1
2860,2862,1
2860,3233,1
2860,3237,1
2860,3553,1
2860,3565,1
2861,0,2861
2861,192,1
2861,198,1
2861,616,1
2861,660,1
2861,753,1
2861,918,1
2861,966,1
2861,1027,1
2861,1240,1
2861,1337,1
2861,1967,1
2861,1998,1
2861,2058,1
2861,2281,1
2861,2299,1
2861,2396,1
2861,2424,1
2861,2540,1
2861,2616,1
2861,2787,1
2861,2793,1
2861,2862,1
2861,2911,1
2861,2912,1
2861,2978,1
2861,3284,1
2861,3430,1
2862,0,2862
2862,19,1
2862,94,1
2862,168,1
2862,169,1
2862,198,1
2862,227,1
2862,238,1
2862,255,1
2862,381,1
2862,467,1
2862,566,1
2862,567,1
2862,592,1
2862,630,1
2862,730,1
2862,819,1
2862,1012,1
2862,1256,1
2862,1517,1
2862,1635,1
2862,1814,1
2862,1836,1
2862,1840,1
2862,2318,1
2862,2416,1
2862,2444,1
2862,2862,1
2862,2912,1
2862,2992,1
2862,3002,1
2862,3146,1
2862,3252,1
2862,3404,1
2862,3426,1
2862,3495,1
2863,0,2863
2863,94,1
2863,126,1
2863,169,1
2863,174,1
2863,227,1
2863,294,1
2863,460,1
2863,706,1
2863,723,1
2863,730,1
2863,732,1
2863,784,1
2863,879,1
2863,895,1
2863,952,1
2863,1181,1
2863,1187,1
2863,1240,1
2863,1557,1
2863,1567,1
2863,1646,1
2863,1843,1
2863,1985,1
2863,1992,1
2863,2025,1
2863,2094,1
2863,2259,1
2863,2514,1
2863,2573,1
2863,2642,1
2863,2654,1
2863,2742,1
2863,2862,1
2863,3083,1
2863,3229,1
2863,3233,1
2863,3473,1
2863,3665,1
2864,0,2864
2864,39,1
2864,45,1
2864,54,1
2864,94,1
2864,168,1
2864,463,1
2864,630,1
2864,753,1
2864,819,1
2864,832,1
2864,945,1
2864,1245,1
2864,1273,1
2864,1290,1
2864,1382,1
2864,1401,1
2864,1467,1
2864,1567,1
2864,1619,1
2864,1631,1
2864,1749,1
2864,1814,1
2864,1830,1
2864,1836,1
2864,1929,1
2864,1933,1
2864,2086,1
2864,2140,1
2864,2291,1
2864,2292,1
2864,2484,1
2864,2566,1
2864,2595,1
2864,2619,1
2864,2741,1
2864,2862,1
2864,2931,1
2864,2992,1
2864,3237,1
2864,3386,1
2864,3430,1
2864,3473,1
2864,3495,1
2864,3567,1
2864,3641,1
2864,3645,1
2865,0,2865
2865,39,1
2865,66,1
2865,201,1
2865,287,1
2865,290,1
2865,541,1
2865,584,1
2865,632,1
2865,817,1
2865,959,1
2865,1120,1
2865,1192,1
2865,1423,1
2865,1614,1
2865,1620,1
2865,1624,1
2865,1869,1
2865,2044,1
2865,2144,1
2865,2217,1
2865,2298,1
2865,2322,1
2865,2375,1
2865,2413,1
2865,2487,1
2865,2569,1
2865,2571,1
2865,2934,1
2865,2979,1
2865,3026,1
2865,3093,1
2865,3123,1
2865,3288,1
2865,3411,1
2865,3423,1
2865,3645,1
2866,0,2866
2866,39,1
2866,45,1
2866,169,1
2866,172,1
2866,178,1
2866,490,1
2866,753,1
2866,792,1
2866,1033,1
2866,1098,1
2866,1153,1
2866,1252,1
2866,1294,1
2866,1589,1
2866,1624,1
2866,1653,1
2866,1869,1
2866,1977,1
2866,1999,1
2866,2184,1
2866,2240,1
2866,2242,1
2866,2243,1
2866,2299,1
2866,2569,1
2866,2571,1
2866,2699,1
2866,2719,1
2866,3123,1
2866,3152,1
2866,3183,1
2866,3250,1
2866,3280,1
2866,3360,1
2866,3645,1
2867,0,2867
2867,35,1
2867,36,1
2867,245,1
2867,444,1
2867,544,1
2867,592,1
2867,593,1
2867,753,1
2867,882,1
2867,931,1
2867,1229,1
2867,1303,1
2867,1376,1
2867,1568,1
2867,1635,1
2867,1843,1
2867,1872,1
2867,1916,1
2867,1980,1
2867,2087,1
2867,2217,1
2867,2325,1
2867,2375,1
2867,2566,1
2867,2571,1
2867,2619,1
2867,2638,1
2867,3048,1
2867,3216,1
2867,3258,1
2867,3399,1
2867,3426,1
2867,3430,1
2867,3463,1
2867,3648,1
2868,0,2868
2868,33,1
2868,105,1
2868,174,1
2868,258,1
2868,403,1
2868,473,1
2868,832,1
2868,860,1
2868,974,1
2868,1012,1
2868,1018,1
2868,1444,1
2868,1621,1
2868,1933,1
2868,2025,1
2868,2103,1
2868,2129,1
2868,2175,1
2868,2353,1
2868,2375,1
2868,2413,1
2868,2471,1
2868,2511,1
2868,2542,1
2868,2566,1
2868,2681,1
2868,2806,1
2868,3404,1
2868,3526,1
2868,3528,1
2868,3536,1
2869,0,2869
2869,78,1
2869,367,1
2869,566,1
2869,806,1
2869,861,1
2869,866,1
2869,997,1
2869,1192,1
2869,1214,1
2869,1287,1
2869,1382,1
2869,1619,1
2869,1624,1
2869,1678,1
2869,1772,1
2869,1806,1
2869,1985,1
2869,2140,1
2869,2742,1
2869,2863,1
2869,2897,1
2869,2918,1
2869,3014,1
2869,3104,1
2869,3185,1
2869,3356,1
2869,3460,1
2869,3473,1
2869,3578,1
2870,0,2870
2870,58,1
2870,103,1
2870,141,1
2870,388,1
2870,407,1
2870,533,1
2870,602,1
2870,810,1
2870,866,1
2870,919,1
2870,945,1
2870,1184,1
2870,1219,1
2870,1349,1
2870,1620,1
2870,1624,1
2870,1699,1
2870,1756,1
2870,1869,1
2870,1969,1
2870,1983,1
2870,1988,1
2870,2025,1
2870,2132,1
2870,2166,1
2870,2169,1
2870,2240,1
2870,2375,1
2870,2521,1
2870,2564,1
2870,2569,1
2870,2581,1
2870,2593,1
2870,2595,1
2870,2612,1
2870,2716,1
2870,2840,1
2870,2863,1
2870,2993,1
2870,3019,1
2870,3020,1
2870,3070,1
2870,3178,1
2870,3330,1
2870,3493,1
2870,3596,1
2870,3636,1
2871,0,2871
2871,39,1
2871,76,1
2871,287,1
2871,295,1
2871,388,1
2871,511,1
2871,543,1
2871,602,1
2871,740,1
2871,806,1
2871,879,1
2871,999,1
2871,1050,1
2871,1219,1
2871,1275,1
2871,1342,1
2871,1346,1
2871,1418,1
2871,1624,1
2871,1739,1
2871,1741,1
2871,1756,1
2871,1869,1
2871,1888,1
2871,1969,1
2871,2124,1
2871,2169,1
2871,2291,1
2871,2301,1
2871,2375,1
2871,2526,1
2871,2569,1
2871,2840,1
2871,2933,1
2871,2978,1
2871,3084,1
2871,3141,1
2871,3164,1
2871,3168,1
2871,3175,1
2871,3214,1
2871,3331,1
2871,3448,1
2871,3468,1
2871,3508,1
2872,0,2872
2872,170,1
2872,231,1
2872,308,1
2872,587,1
2872,614,1
2872,879,1
2872,1049,1
2872,1121,1
2872,1233,1
2872,1244,1
2872,1556,1
2872,1571,1
2872,1641,1
2872,1921,1
2872,2231,1
2872,2515,1
2872,2517,1
2872,2642,1
2872,2702,1
2872,2753,1
2872,2759,1
2872,2780,1
2872,2964,1
2872,2995,1
2872,3113,1
2872,3250,1
2872,3289,1
2872,3615,1
2872,3700,1
2873,0,2873
2873,17,1
2873,19,1
2873,184,1
2873,502,1
2873,579,1
2873,753,1
2873,817,1
2873,845,1
2873,933,1
2873,1081,1
2873,1090,1
2873,1205,1
2873,1252,1
2873,1313,1
2873,1937,1
2873,2094,1
2873,2224,1
2873,2233,1
2873,2568,1
2873,2577,1
2873,2588,1
2873,2653,1
2873,2747,1
2873,2903,1
2873,2953,1
2873,3030,1
2873,3313,1
2873,3404,1
2873,3516,1
2874,0,2874
2874,114,1
2874,167,1
2874,221,1
2874,254,1
2874,564,1
2874,598,1
2874,602,1
2874,638,1
2874,732,1
2874,1042,1
2874,1214,1
2874,1379,1
2874,1404,1
2874,1581,1
2874,1612,1
2874,1661,1
2874,1740,1
2874,1988,1
2874,2144,1
2874,2444,1
2874,2460,1
2874,2493,1
2874,2554,1
2874,2564,1
2874,2571,1
2874,2678,1
2874,2697,1
2874,2751,1
2874,2825,1
2874,3269,1
2874,3270,1
2874,3328,1
2874,3334,1
2874,3344,1
2874,3435,1
2874,3468,1
2874,3654,1
2875,0,2875
2875,66,1
2875,114,1
2875,169,1
2875,238,1
2875,248,1
2875,406,1
2875,547,1
2875,585,1
2875,616,1
2875,632,1
2875,646,1
2875,655,1
2875,730,1
2875,799,1
2875,866,1
2875,1042,1
2875,1362,1
2875,1379,1
2875,1404,1
2875,1417,1
2875,1509,1
2875,1581,1
2875,1932,1
2875,2163,1
2875,2227,1
2875,2328,1
2875,2356,1
2875,2444,1
2875,2571,1
2875,2619,1
2875,3017,1
2875,3271,1
2875,3334,1
2875,3534,1
2876,0,2876
2876,140,1
2876,180,1
2876,387,1
2876,560,1
2876,623,1
2876,702,1
2876,745,1
2876,960,1
2876,965,1
2876,1042,1
2876,1052,1
2876,1256,1
2876,1355,1
2876,1404,1
2876,1552,1
2876,1575,1
2876,1625,1
2876,1929,1
2876,2437,1
2876,2619,1
2876,2662,1
2876,3034,1
2876,3334,1
2877,0,2877
2877,245,1
2877,533,1
2877,602,1
2877,614,1
2877,845,1
2877,1205,1
2877,1234,1
2877,1472,1
2877,1504,1
2877,1513,1
2877,1517,1
2877,1619,1
2877,1624,1
2877,1982,1
2877,2140,1
2877,2412,1
2877,2430,1
2877,2484,1
2877,2569,1
2877,2619,1
2877,2742,1
2877,2787,1
2877,2928,1
2877,3048,1
2877,3250,1
2877,3285,1
2877,3378,1
2878,0,2878
2878,19,1
2878,198,1
2878,700,1
2878,1735,1
2878,1831,1
2878,1910,1
2878,1978,1
2878,2103,1
2878,2211,1
2878,2240,1
2878,2242,1
2878,2261,1
2878,2571,1
2878,3051,1
2878,3078,1
2878,3145,1
2879,0,2879
2879,19,1
2879,66,1
2879,166,1
2879,171,1
2879,248,1
2879,278,1
2879,289,1
2879,580,1
2879,602,1
2879,684,1
2879,792,1
2879,809,1
2879,810,1
2879,939,1
2879,1275,1
2879,1283,1
2879,1617,1
2879,1624,1
2879,1642,1
2879,1764,1
2879,1781,1
2879,1924,1
2879,2024,1
2879,2094,1
2879,2131,1
2879,2499,1
2879,2545,1
2879,2564,1
2879,2569,1
2879,2616,1
2879,3404,1
2879,3638,1
2879,3641,1
2880,0,2880
2880,17,1
2880,19,1
2880,26,1
2880,66,1
2880,138,1
2880,178,1
2880,248,1
2880,278,1
2880,289,1
2880,482,1
2880,602,1
2880,684,1
2880,700,1
2880,763,1
2880,810,1
2880,918,1
2880,945,1
2880,985,1
2880,1012,1
2880,1153,1
2880,1214,1
2880,1612,1
2880,1617,1
2880,1624,1
2880,1924,1
2880,2024,1
2880,2094,1
2880,2131,1
2880,2331,1
2880,2336,1
2880,2437,1
2880,2499,1
2880,2540,1
2880,2554,1
2880,2569,1
2880,2616,1
2880,2908,1
2880,3089,1
2880,3404,1
2880,3638,1
2881,0,2881
2881,35,1
2881,170,1
2881,601,1
2881,817,1
2881,1053,1
2881,1592,1
2881,1598,1
2881,1611,1
2881,1614,1
2881,1620,1
2881,1621,1
2881,1671,1
2881,1673,1
2881,1869,1
2881,1903,1
2881,1969,1
2881,1988,1
2881,2062,1
2881,2086,1
2881,2124,1
2881,2231,1
2881,2232,1
2881,2299,1
2881,2346,1
2881,2430,1
2881,2515,1
2881,2522,1
2881,2566,1
2881,2574,1
2881,2575,1
2881,2687,1
2881,2693,1
2881,3331,1
2881,3379,1
2881,3473,1
2881,3633,1
2881,3672,1
2882,0,2882
2882,141,1
2882,201,1
2882,308,1
2882,377,1
2882,580,1
2882,753,1
2882,798,1
2882,809,1
2882,862,1
2882,996,1
2882,1240,1
2882,1326,1
2882,1556,1
2882,1614,1
2882,2011,1
2882,2258,1
2882,2292,1
2882,2331,1
2882,2457,1
2882,2573,1
2882,2585,1
2882,2616,1
2882,2734,1
2882,2823,1
2882,2869,1
2882,3229,1
2882,3273,1
2882,3279,1
2882,3323,1
2882,3448,1
2883,0,2883
2883,132,1
2883,141,1
2883,201,1
2883,225,1
2883,580,1
2883,809,1
2883,996,1
2883,1091,1
2883,1275,1
2883,1322,1
2883,1614,1
2883,1932,1
2883,1988,1
2883,2011,1
2883,2086,1
2883,2214,1
2883,2256,1
2883,2292,1
2883,2331,1
2883,2388,1
2883,2437,1
2883,2539,1
2883,2540,1
2883,2564,1
2883,2737,1
2883,2742,1
2883,2919,1
2883,2983,1
2883,3127,1
2883,3185,1
2883,3482,1
2884,0,2884
2884,30,1
2884,132,1
2884,139,1
2884,179,1
2884,201,1
2884,246,1
2884,511,1
2884,601,1
2884,1047,1
2884,1468,1
2884,1519,1
2884,1611,1
2884,1614,1
2884,1722,1
2884,1832,1
2884,2094,1
2884,2139,1
2884,2343,1
2884,2566,1
2884,2616,1
2884,2667,1
2884,2724,1
2884,2737,1
2884,2742,1
2884,2753,1
2884,3021,1
2884,3073,1
2884,3123,1
2884,3135,1
2884,3258,1
2884,3314,1
2884,3371,1
2885,0,2885
2885,139,1
2885,511,1
2885,529,1
2885,628,1
2885,879,1
2885,883,1
2885,1162,1
2885,1519,1
2885,1556,1
2885,1832,1
2885,1920,1
2885,1999,1
2885,2094,1
2885,2306,1
2885,2341,1
2885,2564,1
2885,2616,1
2885,2638,1
2885,2667,1
2885,2737,1
2885,2742,1
2885,2901,1
2885,3001,1
2885,3046,1
2885,3121,1
2885,3123,1
2885,3246,1
2885,3250,1
2885,3365,1
2885,3371,1
2885,3508,1
2885,3565,1
2885,3586,1
2886,0,2886
2886,1,1
2886,12,1
2886,38,1
2886,66,1
2886,178,1
2886,248,1
2886,279,1
2886,287,1
2886,288,1
2886,520,1
2886,555,1
2886,638,1
2886,806,1
2886,844,1
2886,1016,1
2886,1192,1
2886,1313,1
2886,1365,1
2886,1472,1
2886,1614,1
2886,1977,1
2886,1985,1
2886,2144,1
2886,2437,1
2886,2528,1
2886,2569,1
2886,2577,1
2886,2819,1
2886,2927,1
2887,0,2887
2887,23,1
2887,66,1
2887,115,1
2887,152,1
2887,192,1
2887,283,1
2887,477,1
2887,527,1
2887,602,1
2887,730,1
2887,754,1
2887,810,1
2887,903,1
2887,974,1
2887,1309,1
2887,1339,1
2887,1450,1
2887,1520,1
2887,1804,1
2887,1850,1
2887,1917,1
2887,1941,1
2887,2086,1
2887,2112,1
2887,2325,1
2887,2375,1
2887,2540,1
2887,2605,1
2887,2616,1
2887,2885,1
2887,2900,1
2887,2903,1
2887,3135,1
2887,3473,1
2887,3506,1
2887,3580,1
2887,3606,1
2887,3641,1
2887,3648,1
2888,0,2888
2888,66,1
2888,76,1
2888,161,1
2888,211,1
2888,250,1
2888,494,1
2888,546,1
2888,580,1
2888,673,1
2888,809,1
2888,866,1
2888,918,1
2888,996,1
2888,1818,1
2888,1988,1
2888,2087,1
2888,2140,1
2888,2187,1
2888,2343,1
2888,2521,1
2888,2564,1
2888,2619,1
2888,2694,1
2888,2879,1
2888,2901,1
2888,3017,1
2888,3020,1
2888,3048,1
2888,3049,1
2888,3273,1
2888,3605,1
2889,0,2889
2889,39,1
2889,66,1
2889,201,1
2889,626,1
2889,646,1
2889,1076,1
2889,1472,1
2889,1575,1
2889,1593,1
2889,1614,1
2889,1734,1
2889,1869,1
2889,2053,1
2889,2192,1
2889,2231,1
2889,2350,1
2889,2487,1
2889,2591,1
2889,2746,1
2889,2781,1
2889,2819,1
2889,2908,1
2889,2942,1
2889,3014,1
2889,3268,1
2889,3648,1
2890,0,2890
2890,30,1
2890,381,1
2890,419,1
2890,426,1
2890,433,1
2890,467,1
2890,621,1
2890,652,1
2890,700,1
2890,740,1
2890,1069,1
2890,1114,1
2890,1178,1
2890,1290,1
2890,1493,1
2890,1547,1
2890,1572,1
2890,1590,1
2890,1612,1
2890,1739,1
2890,1979,1
2890,2072,1
2890,2197,1
2890,2342,1
2890,2526,1
2890,2569,1
2890,2684,1
2890,2741,1
2890,2746,1
2890,3116,1
2890,3164,1
2890,3231,1
2890,3246,1
2890,3337,1
2890,3607,1
2890,3618,1
2890,3645,1
2891,0,2891
2891,66,1
2891,134,1
2891,397,1
2891,601,1
2891,806,1
2891,879,1
2891,1158,1
2891,1575,1
2891,1611,1
2891,1614,1
2891,1620,1
2891,1621,1
2891,1671,1
2891,1869,1
2891,1903,1
2891,2062,1
2891,2086,1
2891,2124,1
2891,2430,1
2891,2444,1
2891,2522,1
2891,2540,1
2891,2566,1
2891,2575,1
2891,2595,1
2891,2716,1
2891,2915,1
2891,3205,1
2891,3473,1
2891,3580,1
2891,3683,1
2891,3694,1
2892,0,2892
2892,621,1
2892,763,1
2892,806,1
2892,846,1
2892,1069,1
2892,1240,1
2892,1798,1
2892,1848,1
2892,1999,1
2892,2086,1
2892,2227,1
2892,2240,1
2892,2242,1
2892,2263,1
2892,2290,1
2892,2610,1
2892,2616,1
2892,2751,1
2892,2818,1
2892,2819,1
2892,2937,1
2892,3078,1
2892,3337,1
2892,3347,1
2892,3379,1
2892,3445,1
2892,3553,1
2893,0,2893
2893,19,1
2893,167,1
2893,380,1
2893,485,1
2893,585,1
2893,588,1
2893,684,1
2893,1056,1
2893,1275,1
2893,1277,1
2893,1324,1
2893,1573,1
2893,1924,1
2893,2012,1
2893,2087,1
2893,2332,1
2893,2506,1
2893,2532,1
2893,2577,1
2893,2720,1
2893,2724,1
2893,2742,1
2893,2819,1
2893,2902,1
2893,2968,1
2893,2978,1
2893,3083,1
2893,3127,1
2893,3229,1
2893,3236,1
2893,3326,1
2893,3404,1
2893,3406,1
2894,0,2894
2894,58,1
2894,167,1
2894,283,1
2894,533,1
2894,882,1
2894,1084,1
2894,1094,1
2894,1151,1
2894,1188,1
2894,1421,1
2894,1869,1
2894,1969,1
2894,2014,1
2894,2054,1
2894,2144,1
2894,2602,1
2894,2692,1
2894,3048,1
2894,3051,1
2894,3093,1
2894,3123,1
2894,3214,1
2894,3231,1
2894,3473,1
2894,3645,1
2895,0,2895
2895,23,1
2895,166,1
2895,261,1
2895,300,1
2895,446,1
2895,580,1
2895,730,1
2895,732,1
2895,745,1
2895,809,1
2895,817,1
2895,1008,1
2895,1106,1
2895,1336,1
2895,1402,1
2895,1408,1
2895,1616,1
2895,1621,1
2895,2086,1
2895,2571,1
2895,2885,1
2895,3123,1
2895,3152,1
2895,3238,1
2895,3311,1
2895,3347,1
2895,3365,1
2895,3473,1
2895,3528,1
2895,3542,1
2896,0,2896
2896,23,1
2896,54,1
2896,169,1
2896,388,1
2896,408,1
2896,621,1
2896,712,1
2896,730,1
2896,732,1
2896,752,1
2896,771,1
2896,806,1
2896,846,1
2896,951,1
2896,1069,1
2896,1582,1
2896,1631,1
2896,1636,1
2896,1741,1
2896,1847,1
2896,1911,1
2896,1937,1
2896,1985,1
2896,1986,1
2896,2061,1
2896,2133,1
2896,2375,1
2896,2443,1
2896,2569,1
2896,2577,1
2896,2741,1
2896,2769,1
2896,2778,1
2896,2939,1
2896,3123,1
2896,3164,1
2896,3404,1
2896,3466,1
2896,3645,1
2897,0,2897
2897,50,1
2897,210,1
2897,246,1
2897,250,1
2897,425,1
2897,508,1
2897,569,1
2897,798,1
2897,836,1
2897,879,1
2897,1283,1
2897,1357,1
2897,1625,1
2897,1632,1
2897,1751,1
2897,1902,1
2897,2116,1
2897,2117,1
2897,2238,1
2897,2246,1
2897,2519,1
2897,2528,1
2897,2619,1
2897,2687,1
2897,2734,1
2897,2860,1
2897,2869,1
2897,2896,1
2897,3031,1
2897,3049,1
2897,3214,1
2897,3229,1
2897,3258,1
2897,3265,1
2897,3314,1
2897,3348,1
2897,3418,1
2897,3448,1
2897,3473,1
2897,3555,1
2897,3586,1
2897,3606,1
2897,3672,1
2898,0,2898
2898,54,1
2898,88,1
2898,169,1
2898,250,1
2898,263,1
2898,370,1
2898,520,1
2898,566,1
2898,598,1
2898,615,1
2898,616,1
2898,638,1
2898,682,1
2898,700,1
2898,730,1
2898,951,1
2898,1012,1
2898,1039,1
2898,1303,1
2898,1678,1
2898,1949,1
2898,2031,1
2898,2202,1
2898,2231,1
2898,2678,1
2898,2734,1
2898,2927,1
2898,3229,1
2898,3447,1
2898,3600,1
2898,3624,1
2899,0,2899
2899,2,1
2899,66,1
2899,111,1
2899,289,1
2899,334,1
2899,396,1
2899,540,1
2899,674,1
2899,975,1
2899,999,1
2899,1074,1
2899,1114,1
2899,1583,1
2899,1798,1
2899,2058,1
2899,2328,1
2899,2375,1
2899,2393,1
2899,2542,1
2899,2734,1
2899,2787,1
2899,2941,1
2899,2983,1
2899,3124,1
2899,3185,1
2899,3229,1
2899,3250,1
2899,3503,1
2899,3565,1
2899,3648,1
2900,0,2900
2900,171,1
2900,809,1
2900,940,1
2900,1109,1
2900,1558,1
2900,1798,1
2900,1843,1
2900,1937,1
2900,2144,1
2900,2217,1
2900,2336,1
2900,2531,1
2900,2571,1
2900,2616,1
2900,2684,1
2900,2737,1
2900,2941,1
2900,3083,1
2900,3124,1
2900,3426,1
2900,3565,1
2901,0,2901
2901,111,1
2901,169,1
2901,236,1
2901,491,1
2901,580,1
2901,602,1
2901,730,1
2901,860,1
2901,1012,1
2901,1061,1
2901,1066,1
2901,1083,1
2901,1243,1
2901,1291,1
2901,1466,1
2901,1503,1
2901,1545,1
2901,1619,1
2901,1621,1
2901,1624,1
2901,1971,1
2901,1988,1
2901,1989,1
2901,2151,1
2901,2217,1
2901,2231,1
2901,2412,1
2901,2463,1
2901,2520,1
2901,2522,1
2901,2569,1
2901,2579,1
2901,2652,1
2901,2681,1
2901,2687,1
2901,2692,1
2901,2870,1
2901,2943,1
2901,3051,1
2901,3233,1
2901,3403,1
2901,3536,1
2901,3542,1
2901,3559,1
2901,3695,1
2902,0,2902
2902,103,1
2902,150,1
2902,169,1
2902,198,1
2902,226,1
2902,390,1
2902,794,1
2902,882,1
2902,913,1
2902,933,1
2902,996,1
2902,1096,1
2902,1275,1
2902,1335,1
